"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 30 00:10:30 NOVT 2022","Mon May 30 00:10:30 NOVT 2022","339","tests","test_search_page","TestSearchFromMainPage","","","test_if_at_page",""
"passed","Mon May 30 00:09:01 NOVT 2022","Mon May 30 00:09:01 NOVT 2022","808","tests","test_catalog_page","TestCatalogPage","","","test_view_list",""
"passed","Mon May 30 00:08:52 NOVT 2022","Mon May 30 00:08:53 NOVT 2022","980","tests","test_catalog_page","TestCatalogPage","","","test_menu[phones-phones]",""
"passed","Mon May 30 00:08:51 NOVT 2022","Mon May 30 00:08:52 NOVT 2022","954","tests","test_catalog_page","TestCatalogPage","","","test_menu[software-software]",""
"passed","Mon May 30 00:09:53 NOVT 2022","Mon May 30 00:09:54 NOVT 2022","909","tests","test_product_page","TestProductPage","","","test_add_product_to_shopping_cart",""
"passed","Mon May 30 00:08:40 NOVT 2022","Mon May 30 00:08:41 NOVT 2022","961","tests","test_catalog_page","TestCatalogPage","","","test_menu[laptops-win]",""
"passed","Mon May 30 00:10:08 NOVT 2022","Mon May 30 00:10:10 NOVT 2022","1731","tests","test_register_account_page","TestRegisterAccountPage","","","test_submit_form_duplicate_data",""
"passed","Mon May 30 00:09:31 NOVT 2022","Mon May 30 00:09:32 NOVT 2022","230","tests","test_main_page","TestMainPage","","","test_click_on_empty_shopping_cart",""
"broken","Mon May 30 00:09:42 NOVT 2022","Mon May 30 00:09:46 NOVT 2022","4545","tests","test_main_page","TestMainPage","","","test_slideshow_next_prev_click",""
"passed","Mon May 30 00:10:20 NOVT 2022","Mon May 30 00:10:22 NOVT 2022","2278","tests","test_register_account_page","TestRegisterAccountPage","","","test_try_register_account_with_errors[email-E-Mail Address does not appear to be valid!]",""
"passed","Mon May 30 00:09:11 NOVT 2022","Mon May 30 00:09:11 NOVT 2022","166","tests","test_catalog_page","TestCatalogPage","","","test_select_show[15]",""
"passed","Mon May 30 00:09:12 NOVT 2022","Mon May 30 00:09:12 NOVT 2022","563","tests","test_catalog_page","TestCatalogPage","","","test_select_show[25]",""
"passed","Mon May 30 00:08:23 NOVT 2022","Mon May 30 00:08:24 NOVT 2022","855","tests","test_catalog_page","TestCatalogPage","","","test_navbar[components-webcameras]",""
"passed","Mon May 30 00:08:43 NOVT 2022","Mon May 30 00:08:44 NOVT 2022","967","tests","test_catalog_page","TestCatalogPage","","","test_menu[components-mice]",""
"passed","Mon May 30 00:08:29 NOVT 2022","Mon May 30 00:08:30 NOVT 2022","977","tests","test_catalog_page","TestCatalogPage","","","test_navbar[phones-phones]",""
"passed","Mon May 30 00:08:48 NOVT 2022","Mon May 30 00:08:49 NOVT 2022","926","tests","test_catalog_page","TestCatalogPage","","","test_menu[components-webcameras]",""
"passed","Mon May 30 00:10:32 NOVT 2022","Mon May 30 00:10:32 NOVT 2022","768","tests","test_search_page","TestSearchFromMainPage","","","test_search_product[success]",""
"passed","Mon May 30 00:09:32 NOVT 2022","Mon May 30 00:09:41 NOVT 2022","9081","tests","test_main_page","TestMainPage","","","test_click_on_powered_by",""
"passed","Mon May 30 00:10:31 NOVT 2022","Mon May 30 00:10:31 NOVT 2022","634","tests","test_search_page","TestSearchFromMainPage","","","test_click_search_button_no_text",""
"passed","Mon May 30 00:08:34 NOVT 2022","Mon May 30 00:08:35 NOVT 2022","847","tests","test_catalog_page","TestCatalogPage","","","test_menu[desktops-pc]",""
"passed","Mon May 30 00:09:13 NOVT 2022","Mon May 30 00:09:14 NOVT 2022","870","tests","test_catalog_page","TestCatalogPage","","","test_select_show[50]",""
"passed","Mon May 30 00:08:11 NOVT 2022","Mon May 30 00:08:11 NOVT 2022","559","tests","test_catalog_page","TestCatalogPage","","","test_navbar[desktops-pc]",""
"passed","Mon May 30 00:10:05 NOVT 2022","Mon May 30 00:10:05 NOVT 2022","334","tests","test_register_account_page","TestRegisterAccountPage","","","test_check_agree",""
"passed","Mon May 30 00:10:37 NOVT 2022","Mon May 30 00:10:39 NOVT 2022","1641","tests","test_user_scenarios","TestUserScenarios","","","test_change_currency[GBP]",""
"passed","Mon May 30 00:10:03 NOVT 2022","Mon May 30 00:10:04 NOVT 2022","967","tests","test_register_account_page","TestRegisterAccountPage","","","test_go_to_register_from_main_page",""
"passed","Mon May 30 00:08:13 NOVT 2022","Mon May 30 00:08:14 NOVT 2022","777","tests","test_catalog_page","TestCatalogPage","","","test_navbar[desktops-all]",""
"passed","Mon May 30 00:09:50 NOVT 2022","Mon May 30 00:09:50 NOVT 2022","524","tests","test_product_page","TestProductPage","","","test_select_product_from_featured[1-iphone]",""
"passed","Mon May 30 00:09:16 NOVT 2022","Mon May 30 00:09:17 NOVT 2022","702","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Default]",""
"passed","Mon May 30 00:08:46 NOVT 2022","Mon May 30 00:08:47 NOVT 2022","906","tests","test_catalog_page","TestCatalogPage","","","test_menu[components-printers]",""
"passed","Mon May 30 00:08:05 NOVT 2022","Mon May 30 00:08:06 NOVT 2022","770","tests","test_catalog_page","TestCatalogPage","","","test_navbar_with_subcats[item1-Mac]",""
"passed","Mon May 30 00:08:38 NOVT 2022","Mon May 30 00:08:39 NOVT 2022","938","tests","test_catalog_page","TestCatalogPage","","","test_menu[laptops-mac]",""
"passed","Mon May 30 00:09:51 NOVT 2022","Mon May 30 00:09:52 NOVT 2022","591","tests","test_product_page","TestProductPage","","","test_select_product_from_featured[2-test]",""
"passed","Mon May 30 00:10:36 NOVT 2022","Mon May 30 00:10:37 NOVT 2022","1767","tests","test_user_scenarios","TestUserScenarios","","","test_change_currency[EUR]",""
"passed","Mon May 30 00:08:20 NOVT 2022","Mon May 30 00:08:20 NOVT 2022","816","tests","test_catalog_page","TestCatalogPage","","","test_navbar[components-monitors]",""
"passed","Mon May 30 00:09:08 NOVT 2022","Mon May 30 00:09:09 NOVT 2022","686","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Rating (Lowest)]",""
"passed","Mon May 30 00:08:30 NOVT 2022","Mon May 30 00:08:32 NOVT 2022","1190","tests","test_catalog_page","TestCatalogPage","","","test_navbar[cameras-cameras]",""
"passed","Mon May 30 00:08:47 NOVT 2022","Mon May 30 00:08:48 NOVT 2022","1018","tests","test_catalog_page","TestCatalogPage","","","test_menu[components-scanners]",""
"passed","Mon May 30 00:08:32 NOVT 2022","Mon May 30 00:08:32 NOVT 2022","440","tests","test_catalog_page","TestCatalogPage","","","test_navbar[mp3-mp3]",""
"passed","Mon May 30 00:09:26 NOVT 2022","Mon May 30 00:09:27 NOVT 2022","1104","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Model (A - Z)]",""
"passed","Mon May 30 00:09:41 NOVT 2022","Mon May 30 00:09:42 NOVT 2022","96","tests","test_main_page","TestMainPage","","","test_copyright_should_present",""
"passed","Mon May 30 00:08:14 NOVT 2022","Mon May 30 00:08:14 NOVT 2022","325","tests","test_catalog_page","TestCatalogPage","","","test_navbar[laptops-laptops]",""
"passed","Mon May 30 00:09:03 NOVT 2022","Mon May 30 00:09:04 NOVT 2022","605","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Name (A - Z)]",""
"passed","Mon May 30 00:09:22 NOVT 2022","Mon May 30 00:09:23 NOVT 2022","1127","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Price (High > Low)]",""
"passed","Mon May 30 00:09:03 NOVT 2022","Mon May 30 00:09:03 NOVT 2022","178","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Default]",""
"passed","Mon May 30 00:08:21 NOVT 2022","Mon May 30 00:08:22 NOVT 2022","813","tests","test_catalog_page","TestCatalogPage","","","test_navbar[components-printers]",""
"passed","Mon May 30 00:08:12 NOVT 2022","Mon May 30 00:08:12 NOVT 2022","733","tests","test_catalog_page","TestCatalogPage","","","test_navbar[desktops-mac]",""
"passed","Mon May 30 00:09:15 NOVT 2022","Mon May 30 00:09:16 NOVT 2022","692","tests","test_catalog_page","TestCatalogPage","","","test_select_show[100]",""
"passed","Mon May 30 00:09:14 NOVT 2022","Mon May 30 00:09:15 NOVT 2022","836","tests","test_catalog_page","TestCatalogPage","","","test_select_show[75]",""
"passed","Mon May 30 00:08:26 NOVT 2022","Mon May 30 00:08:27 NOVT 2022","1121","tests","test_catalog_page","TestCatalogPage","","","test_navbar[tablets-tablets]",""
"passed","Mon May 30 00:07:35 NOVT 2022","Mon May 30 00:07:37 NOVT 2022","1483","tests","test_admin_login_page","TestAdminLoginPage","","","test_admin_login[SUCCESS]",""
"passed","Mon May 30 00:07:58 NOVT 2022","Mon May 30 00:08:02 NOVT 2022","4636","tests","test_admin_scenarios","TestAdminScenarios","","","test_delete_product",""
"passed","Mon May 30 00:08:44 NOVT 2022","Mon May 30 00:08:45 NOVT 2022","908","tests","test_catalog_page","TestCatalogPage","","","test_menu[components-monitors]",""
"passed","Mon May 30 00:08:27 NOVT 2022","Mon May 30 00:08:28 NOVT 2022","928","tests","test_catalog_page","TestCatalogPage","","","test_navbar[software-software]",""
"passed","Mon May 30 00:08:33 NOVT 2022","Mon May 30 00:08:34 NOVT 2022","932","tests","test_catalog_page","TestCatalogPage","","","test_menu[desktops-desktops]",""
"passed","Mon May 30 00:07:47 NOVT 2022","Mon May 30 00:07:58 NOVT 2022","10541","tests","test_admin_scenarios","TestAdminScenarios","","","test_add_product",""
"passed","Mon May 30 00:09:25 NOVT 2022","Mon May 30 00:09:26 NOVT 2022","1046","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Rating (Lowest)]",""
"passed","Mon May 30 00:10:18 NOVT 2022","Mon May 30 00:10:20 NOVT 2022","1936","tests","test_register_account_page","TestRegisterAccountPage","","","test_try_register_account_with_errors[lname-Last Name must be between 1 and 32 characters!]",""
"passed","Mon May 30 00:08:19 NOVT 2022","Mon May 30 00:08:19 NOVT 2022","624","tests","test_catalog_page","TestCatalogPage","","","test_navbar[components-mice]",""
"passed","Mon May 30 00:08:55 NOVT 2022","Mon May 30 00:08:56 NOVT 2022","998","tests","test_catalog_page","TestCatalogPage","","","test_menu[mp3players-mp3players]",""
"passed","Mon May 30 00:07:41 NOVT 2022","Mon May 30 00:07:43 NOVT 2022","1437","tests","test_admin_login_page","TestAdminLoginPage","","","test_admin_login_failed",""
"passed","Mon May 30 00:10:01 NOVT 2022","Mon May 30 00:10:02 NOVT 2022","1314","tests","test_product_page","TestProductPage","","","test_view_product_images[Canon EOS 5D]",""
"passed","Mon May 30 00:09:17 NOVT 2022","Mon May 30 00:09:18 NOVT 2022","1125","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Name (A - Z)]",""
"passed","Mon May 30 00:09:05 NOVT 2022","Mon May 30 00:09:06 NOVT 2022","645","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Price (Low > High)]",""
"passed","Mon May 30 00:09:30 NOVT 2022","Mon May 30 00:09:30 NOVT 2022","24","tests","test_main_page","TestMainPage","","","test_if_at_page",""
"passed","Mon May 30 00:10:15 NOVT 2022","Mon May 30 00:10:17 NOVT 2022","1861","tests","test_register_account_page","TestRegisterAccountPage","","","test_try_register_account_with_errors[fname-First Name must be between 1 and 32 characters!]",""
"passed","Mon May 30 00:10:33 NOVT 2022","Mon May 30 00:10:33 NOVT 2022","724","tests","test_search_page","TestSearchFromMainPage","","","test_search_product[fail]",""
"passed","Mon May 30 00:07:37 NOVT 2022","Mon May 30 00:07:38 NOVT 2022","865","tests","test_admin_login_page","TestAdminLoginPage","","","test_admin_login[FAIL]",""
"passed","Mon May 30 00:09:52 NOVT 2022","Mon May 30 00:09:52 NOVT 2022","587","tests","test_product_page","TestProductPage","","","test_select_product_from_featured[3-canon-eos-5d]",""
"passed","Mon May 30 00:08:04 NOVT 2022","Mon May 30 00:08:04 NOVT 2022","803","tests","test_catalog_page","TestCatalogPage","","","test_navbar_with_subcats[item0-PC]",""
"passed","Mon May 30 00:07:35 NOVT 2022","Mon May 30 00:07:35 NOVT 2022","20","tests","test_admin_login_page","TestAdminLoginPage","","","test_if_at_page",""
"passed","Mon May 30 00:09:02 NOVT 2022","Mon May 30 00:09:02 NOVT 2022","630","tests","test_catalog_page","TestCatalogPage","","","test_view_grid",""
"passed","Mon May 30 00:10:25 NOVT 2022","Mon May 30 00:10:27 NOVT 2022","1951","tests","test_register_account_page","TestRegisterAccountPage","","","test_try_register_account_with_errors[password_1-Password must be between 4 and 20 characters!]",""
"passed","Mon May 30 00:08:35 NOVT 2022","Mon May 30 00:08:37 NOVT 2022","1305","tests","test_catalog_page","TestCatalogPage","","","test_menu[desktops-mac]",""
"passed","Mon May 30 00:09:23 NOVT 2022","Mon May 30 00:09:24 NOVT 2022","1201","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Rating (Highest)]",""
"passed","Mon May 30 00:08:16 NOVT 2022","Mon May 30 00:08:17 NOVT 2022","602","tests","test_catalog_page","TestCatalogPage","","","test_navbar[laptops-windows]",""
"passed","Mon May 30 00:07:45 NOVT 2022","Mon May 30 00:07:47 NOVT 2022","1759","tests","test_admin_login_page","TestAdminLoginPage","","","test_admin_reset_password_submit_valid_email",""
"passed","Mon May 30 00:09:09 NOVT 2022","Mon May 30 00:09:10 NOVT 2022","620","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Model (A - Z)]",""
"passed","Mon May 30 00:07:38 NOVT 2022","Mon May 30 00:07:41 NOVT 2022","2477","tests","test_admin_login_page","TestAdminLoginPage","","","test_admin_login_successful",""
"passed","Mon May 30 00:08:18 NOVT 2022","Mon May 30 00:08:18 NOVT 2022","323","tests","test_catalog_page","TestCatalogPage","","","test_navbar[components-components]",""
"passed","Mon May 30 00:09:07 NOVT 2022","Mon May 30 00:09:08 NOVT 2022","547","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Rating (Highest)]",""
"passed","Mon May 30 00:10:04 NOVT 2022","Mon May 30 00:10:05 NOVT 2022","383","tests","test_register_account_page","TestRegisterAccountPage","","","test_read_privacy_policy",""
"passed","Mon May 30 00:09:10 NOVT 2022","Mon May 30 00:09:11 NOVT 2022","636","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Model (Z - A)]",""
"passed","Mon May 30 00:07:43 NOVT 2022","Mon May 30 00:07:43 NOVT 2022","709","tests","test_admin_login_page","TestAdminLoginPage","","","test_admin_reset_password_cancel",""
"passed","Mon May 30 00:09:04 NOVT 2022","Mon May 30 00:09:05 NOVT 2022","532","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Name (Z - A)]",""
"broken","Mon May 30 00:08:06 NOVT 2022","Mon May 30 00:08:10 NOVT 2022","3592","tests","test_catalog_page","TestCatalogPage","","","test_navbar_with_subcats[item2-Desktops]",""
"passed","Mon May 30 00:08:10 NOVT 2022","Mon May 30 00:08:10 NOVT 2022","191","tests","test_catalog_page","TestCatalogPage","","","test_navbar[desktops-desktops]",""
"passed","Mon May 30 00:08:25 NOVT 2022","Mon May 30 00:08:25 NOVT 2022","731","tests","test_catalog_page","TestCatalogPage","","","test_navbar[components-all]",""
"broken","Mon May 30 00:08:56 NOVT 2022","Mon May 30 00:08:58 NOVT 2022","1225","tests","test_catalog_page","TestCatalogPage","","","test_breadcrumb_go_home",""
"passed","Mon May 30 00:09:20 NOVT 2022","Mon May 30 00:09:21 NOVT 2022","1213","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Price (Low > High)]",""
"passed","Mon May 30 00:08:54 NOVT 2022","Mon May 30 00:08:55 NOVT 2022","864","tests","test_catalog_page","TestCatalogPage","","","test_menu[cameras-cameras]",""
"passed","Mon May 30 00:09:54 NOVT 2022","Mon May 30 00:09:56 NOVT 2022","1542","tests","test_product_page","TestProductPage","","","test_view_product_images[MacBook]",""
"passed","Mon May 30 00:09:47 NOVT 2022","Mon May 30 00:09:48 NOVT 2022","1262","tests","test_product_page","TestProductPage","","","test_select_product_from_catalog",""
"passed","Mon May 30 00:08:37 NOVT 2022","Mon May 30 00:08:38 NOVT 2022","953","tests","test_catalog_page","TestCatalogPage","","","test_menu[laptops-laptops]",""
"broken","Mon May 30 00:08:58 NOVT 2022","Mon May 30 00:09:00 NOVT 2022","2365","tests","test_catalog_page","TestCatalogPage","","","test_breadcrumb_walk",""
"passed","Mon May 30 00:10:39 NOVT 2022","Mon May 30 00:10:42 NOVT 2022","3173","tests","test_user_scenarios","TestUserScenarios","","","test_register_user_account",""
"passed","Mon May 30 00:08:03 NOVT 2022","Mon May 30 00:08:03 NOVT 2022","16","tests","test_catalog_page","TestCatalogPage","","","test_if_at_page",""
"passed","Mon May 30 00:09:06 NOVT 2022","Mon May 30 00:09:07 NOVT 2022","599","tests","test_catalog_page","TestCatalogPage","","","test_select_sort[Price (High > Low)]",""
"passed","Mon May 30 00:09:30 NOVT 2022","Mon May 30 00:09:31 NOVT 2022","868","tests","test_main_page","TestMainPage","","","test_checkout_with_empty_cart",""
"passed","Mon May 30 00:10:34 NOVT 2022","Mon May 30 00:10:36 NOVT 2022","1660","tests","test_user_scenarios","TestUserScenarios","","","test_change_currency[USD]",""
"passed","Mon May 30 00:07:44 NOVT 2022","Mon May 30 00:07:45 NOVT 2022","1288","tests","test_admin_login_page","TestAdminLoginPage","","","test_admin_reset_password_submit_invalid_email",""
"passed","Mon May 30 00:09:56 NOVT 2022","Mon May 30 00:09:58 NOVT 2022","1730","tests","test_product_page","TestProductPage","","","test_view_product_images[iPhone]",""
"passed","Mon May 30 00:09:28 NOVT 2022","Mon May 30 00:09:29 NOVT 2022","1083","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Model (Z - A)]",""
"passed","Mon May 30 00:10:13 NOVT 2022","Mon May 30 00:10:15 NOVT 2022","1777","tests","test_register_account_page","TestRegisterAccountPage","","","test_submit_form_privacy_policy_unchecked",""
"passed","Mon May 30 00:09:58 NOVT 2022","Mon May 30 00:10:00 NOVT 2022","2123","tests","test_product_page","TestProductPage","","","test_view_product_images[Apple Cinema 30""]",""
"passed","Mon May 30 00:10:27 NOVT 2022","Mon May 30 00:10:29 NOVT 2022","1761","tests","test_register_account_page","TestRegisterAccountPage","","","test_register_passwords_mismatch",""
"passed","Mon May 30 00:10:23 NOVT 2022","Mon May 30 00:10:25 NOVT 2022","1797","tests","test_register_account_page","TestRegisterAccountPage","","","test_try_register_account_with_errors[phone-Telephone must be between 3 and 32 characters!]",""
"passed","Mon May 30 00:08:17 NOVT 2022","Mon May 30 00:08:18 NOVT 2022","667","tests","test_catalog_page","TestCatalogPage","","","test_navbar[laptops-all]",""
"passed","Mon May 30 00:08:22 NOVT 2022","Mon May 30 00:08:23 NOVT 2022","668","tests","test_catalog_page","TestCatalogPage","","","test_navbar[components-scanners]",""
"passed","Mon May 30 00:10:10 NOVT 2022","Mon May 30 00:10:12 NOVT 2022","2309","tests","test_register_account_page","TestRegisterAccountPage","","","test_submit_form_random_data",""
"passed","Mon May 30 00:10:42 NOVT 2022","Mon May 30 00:10:45 NOVT 2022","2719","tests","test_user_scenarios","TestUserScenarios","","","test_user_login_and_logout",""
"passed","Mon May 30 00:08:41 NOVT 2022","Mon May 30 00:08:43 NOVT 2022","1210","tests","test_catalog_page","TestCatalogPage","","","test_menu[components-components]",""
"passed","Mon May 30 00:09:19 NOVT 2022","Mon May 30 00:09:20 NOVT 2022","1018","tests","test_catalog_page","TestCatalogPage","","","test_select_sort_cameras[Name (Z - A)]",""
"passed","Mon May 30 00:08:15 NOVT 2022","Mon May 30 00:08:16 NOVT 2022","780","tests","test_catalog_page","TestCatalogPage","","","test_navbar[laptops-macs]",""
"passed","Mon May 30 00:09:49 NOVT 2022","Mon May 30 00:09:49 NOVT 2022","579","tests","test_product_page","TestProductPage","","","test_select_product_from_featured[0-macbook]",""
"passed","Mon May 30 00:08:50 NOVT 2022","Mon May 30 00:08:50 NOVT 2022","876","tests","test_catalog_page","TestCatalogPage","","","test_menu[tablets-tablets]",""
